address,name
0c00d094,BoardInterruptInit
0c003ee0,BoardSrioCore0Task
0c003f24,BoardSrioCore0Task_SingleTest
0c0040c4,BoardSrioCore0Task_Test
0c0043ac,BoardSrioCore1Task
0c0045b0,BoardSrioCore1Task_SingleTest
0c004440,BoardSrioCore4Task
0c004848,BoardSrioCore4Task_Test
0c004b00,BoardSrioCore4Task_Test1
0c004d38,BoardSrioCore4Task_Test2
0c00bf6c,BoardUartInit
0c00a678,Board_FPGA_PeriPheral_Init
0c0147a0,_c_int00
80000000,BootStatus
0c013480,abort
0c0131b8,C$$IO$$
0c013340,CSL_PLLC_open
0c013360,CSL_SRIO_Open
0c0109a0,CSL_chipReadReg
00805978,CSR_LOCAL_DEVICEID_16BIT
0080597c,CSR_LOCAL_DEVICEID_8BIT
0c00ca40,Convert_CoreLocal2GlobalAddr
0080598c,DSPChipType
0c00747c,DSPTypeGet
0c00cf88,Delay
0c00a3f0,Emif16_Clear_Global_Int_Status
0c00a3d0,Emif16_Get_Global_Int_Status
0c00a644,Emif16_Get_Uart_Data_ValidFlag
0c00a36c,Emif16_Global_Int_Init
0c00a424,Emif16_Heart_Period_Config
0c00a4a0,Emif16_Heart_Width_Config
0c00a480,Emif16_Read_Heart_Period
0c00a4f8,Emif16_Read_Heart_Width
0c00a618,Emif16_Reset_Uart_Fifo
0c00a518,Emif16_Uart_Init
0c0081b8,ExcCombineAdd
0c008200,ExcCombineRemove
0c008198,ExcGlobalEnable
0c005c98,FanControl
0c005b58,FanInit
0c005c2c,FanSwitch
0c00dad8,GPIOBankIntDisable
0c00dab8,GPIOBankIntEnable
0c00d8d8,GPIODirModeGet
0c00d880,GPIODirModeSet
0c00da58,GPIOIntTypeGet
0c00d994,GPIOIntTypeSet
0c00daf8,GPIOPinMuxSet
0c00d960,GPIOPinRead
0c00d910,GPIOPinWrite
0c00ecb0,GPIO_GlobalIntCtrlInit
0c00ed58,GPIO_GlobalInterruptInit
0c00ecf0,GPIO_InterruptConfig
0c00ec88,GPIO_LocalIntCtrlInit
